,GDPC1,CPIAUCSL,FEDFUNDS,PPIACO,TOTRESNS,S&P 500,M2REAL
1959-03-31,3121.9359999999997,28.9933,2.57,31.7,18.63,55.5167,992.7667
1959-06-30,3192.38,29.0433,3.0833,31.7667,18.5613,57.5067,1005.8333
1959-09-30,3194.653,29.1933,3.5767,31.6667,18.632,58.73,1014.3
1959-12-31,3203.759,29.37,3.99,31.5333,18.727999999999998,57.7633,1011.7
1960-03-31,3275.757,29.3967,3.9333,31.6667,18.364,56.2767,1016.1
1960-06-30,3258.0879999999997,29.5733,3.6967,31.7333,18.2153,56.07,1018.1333
1960-09-30,3274.0290000000005,29.59,2.9367,31.6333,18.5243,55.72,1035.7
1960-12-31,3232.009,29.78,2.2967,31.7,19.0027,55.3333,1044.1
1961-03-31,3253.8259999999996,29.84,2.0033,31.8,19.0363,62.0033,1060.0
1961-06-30,3309.059,29.83,1.7333,31.4667,18.921,65.9833,1079.9
1961-09-30,3372.5809999999997,29.9467,1.6833,31.5,19.2193,66.83,1093.8333
1961-12-31,3438.7209999999995,29.99,2.4,31.5333,19.8753,70.2733,1111.5
1962-03-31,3500.054,30.1067,2.4567,31.7,19.7383,69.86,1130.0667
1962-06-30,3531.683,30.22,2.6067,31.5333,19.8227,62.2233,1149.6667
1962-09-30,3575.07,30.3067,2.8467,31.7,20.000999999999998,57.83,1164.2
1962-12-31,3586.827,30.38,2.9233,31.6667,19.9407,59.6167,1184.6667
1963-03-31,3625.9809999999998,30.4767,2.9667,31.5333,19.7107,65.55,1207.2333
1963-06-30,3666.6690000000003,30.5333,2.9633,31.5,19.6753,69.67,1231.2
1963-09-30,3747.278,30.72,3.33,31.6333,19.8867,70.9667,1248.6
1963-12-31,3771.845,30.8033,3.4533,31.6333,20.2793,73.2733,1269.3333
1964-03-31,3851.366,30.93,3.4633,31.6667,20.357,77.5467,1285.2667
1964-06-30,3893.296,30.98,3.49,31.5333,20.3473,80.3,1305.1333
1964-09-30,3954.1209999999996,31.05,3.4567,31.6333,20.7143,82.8767,1331.6333
1964-12-31,3966.335,31.1933,3.5767,31.7,21.2667,84.75,1352.6
1965-03-31,4062.3109999999997,31.29,3.9733,31.8667,21.3653,86.5667,1375.4333
1965-06-30,4113.629,31.49,4.0767,32.1667,21.5643,87.43,1389.4333
1965-09-30,4205.085999999999,31.5833,4.0733,32.4,21.7377,86.9267,1412.3667
1965-12-31,4301.973,31.75,4.1667,32.6333,22.206,91.7567,1435.7
1966-03-31,4406.693,32.0467,4.5567,33.1,22.3893,91.63,1449.7667
1966-06-30,4421.747,32.3367,4.9133,33.2333,22.5177,88.1467,1454.0667
1966-09-30,4459.195,32.6167,5.41,33.5667,22.9873,81.4333,1450.1
1966-12-31,4495.777,32.8833,5.5633,33.3333,23.4613,79.8167,1452.8
1967-03-31,4535.590999999999,32.9667,4.8233,33.3667,23.732,87.0767,1472.5667
1967-06-30,4538.37,33.1667,3.99,33.3,23.3797,91.66,1498.7667
1967-09-30,4581.309,33.5,3.8933,33.4333,23.9727,94.4367,1524.1667
1967-12-31,4615.853,33.8667,4.1733,33.5,24.881999999999998,94.54,1539.5667
